"μ","κ","α","β","σ0"
0.04450505487671397,0.02748436837296206,0.06690466706319245,0.9249700891644793,1.5010421939871836
0.07338864742844298,0.024911225588166677,0.06572866601917315,0.9271394923416864,1.8708033413336718
0.12450907954437627,0.21771452446442036,0.07685533458628693,0.8419613324120993,1.4549553317336021
0.07722381021397198,0.03783692304033617,0.06928700090107816,0.9265796420564932,2.776501138393741
0.04538221695632939,0.06120284555795049,0.15317477139549834,0.846725228604502,2.9221217790716176
0.08507999936549202,0.07769109457478439,0.07774610580446159,0.9221538941955381,5.659651128110192
0.0909796792811353,0.06168228154766452,0.07071808620491721,0.9291819137950829,4.726881601772968
0.02036093118111403,1.2525011769982919,0.15150642276396062,0.42583410662005644,3.120990740601053
0.07453366430267543,0.06444404453254046,0.04051416199449556,0.9433352905393377,3.4871776232193152
0.044568654169089936,0.10136490738659283,0.10546703087999873,0.8921053624684807,4.433271939245266
0.06443608314539397,0.16046085630496626,0.10709793424093146,0.8574678461157256,2.354270359658718
0.0772142602366032,0.06468505238174906,0.11843565144975421,0.8814643485502459,2.4720919028646526
0.06314807746599359,0.06377099213259099,0.11462756503417634,0.8852724349658234,3.549951212005409
0.009988327717716442,0.059990176838380406,0.08626910615716815,0.9136308938428318,6.307852066082846
0.03922787492528231,0.28285046825100874,0.1933040966870535,0.6365223450306539,2.6510433309143107
0.04033082767653735,0.048738853144624665,0.07758570273146526,0.9090315337049034,2.1522871192772755
0.06697927809373443,0.15462113486299287,0.16706711522482387,0.8328328847751765,2.559207646980924
-0.01248007534633194,0.06498797666267841,0.06208176152325928,0.9378182384767412,3.792180253573097
0.04111962008795865,0.05210035220581199,0.06445888784910792,0.9273082757221046,2.983994948991723
0.0659591561711854,0.05700494867135667,0.0639210006248307,0.9325584507392041,4.0492198842523965
0.07560848111917032,0.14163976203234627,0.09694321404573879,0.9017101602551542,4.72762753510149
0.0767461499190374,0.11731753456949838,0.15359693336869587,0.8463030666313044,2.6800726981199365
0.04143111459277937,0.02957860911217321,0.10237469613373595,0.897525303866264,2.6647918847568643
0.06576181912537911,0.05127632071593602,0.07917289272573545,0.9207271072742645,4.461566030153773
0.09989606519717951,0.06826853482687416,0.12018549931845257,0.8661478180273772,2.130707153035797
0.13539135147389056,0.042053411977223926,0.04850829819085296,0.9513917018091471,4.48034594107923
0.039617583408725315,0.06279901812141722,0.12396452293970078,0.8393048736933569,1.2700147402604116
0.053491861324033475,0.11163770373358942,0.07023082299024097,0.9296691770097589,5.660865961665215
0.04567952441897418,0.030911212808019187,0.09486411699602115,0.8896311571258418,1.2438768717191462
0.0551436622161521,0.028127155135926514,0.08796899007009018,0.9119310099299098,3.048720962808524
0.00818940123836308,0.08210474862955391,0.16279908689282008,0.83710091310718,3.739202068136787
0.03700009136156075,0.06329470409685596,0.15233276269480894,0.8475672373051911,3.8781091630877342
0.10713256351414448,0.06890851100609643,0.12479864584482454,0.8687242879082617,2.9356208376818884
0.08191133085538997,0.03845553527272716,0.08574617718455631,0.9136770791791324,2.5657233152840613
0.05425051007927635,0.10117311979671488,0.08844281987418395,0.8873388437828594,2.0622187784852044
0.0653360490170557,0.0962447134392557,0.12067162395265055,0.8760687907148014,3.1116315958430016
0.07340348146945433,0.02858332684016288,0.060709102289381436,0.9391908977106186,3.334039520447293
0.043473652712638026,0.09038356288874748,0.06608968572490495,0.9172167663859356,2.668624378773206
0.029295631931179296,0.026494801316384337,0.05795100552773456,0.9419489944722653,4.0303259205286945
0.052839332266443065,0.13084158754525152,0.13577276890496576,0.827455308715966,1.9106573730786558
0.042652361595979384,0.060287245227899126,0.06267660687831228,0.9289392135251161,2.773327239137401
0.07955321907312579,0.05663806087147243,0.13360262928268032,0.8552429409876715,2.7034651403984613
0.08418344336194986,0.10355719339047478,0.0765005570538805,0.9169347814983112,4.0169335074682415
0.07672977571125457,0.03106332761159366,0.0583416057617022,0.9415583942382977,3.6077229609191535
0.04114936542606442,0.07880447161590988,0.055605757342268435,0.9249600051349955,2.2783671124011597
0.09597361970195527,0.05207448838113656,0.09225247234665775,0.8896123130525212,2.838584739758951
0.029966849347862534,0.02932474854123703,0.09376781378887204,0.9002497524338604,1.7884042591878018
0.06222013736844249,0.09544309260166559,0.053855579764757126,0.9393780222249236,3.730820761437287
0.054007495469873615,0.029733335349490755,0.0719706886195987,0.9174076844881303,1.711296120731069
0.030180016085611504,0.09490264174538512,0.1396598736884619,0.8602401263115382,3.298347163024778
0.08779070518737175,0.042845198408199545,0.08655641896157994,0.9121258449399893,2.2850593950633122
0.14088813491514823,0.7957219137775323,0.09392611528822202,0.7571501279015471,3.371448013377252
0.05327764497140194,0.04137736218555646,0.1307552260095896,0.8600310044387813,2.3644799734558353
0.04020343644731944,0.14474238109027757,0.12263870653152993,0.8450315669112662,2.619128818820699
0.037874362113728424,0.06213254904519035,0.05517075264797489,0.9372404489496544,5.177997098189664
0.042767603834327664,0.12284141028759916,0.12138232684532042,0.8499821955036531,1.8879536307634102
0.04461793996233914,0.04766143021959126,0.12459537132540408,0.8753046286745956,3.6039967090646874
0.04423341673565117,0.07484208610509505,0.11854985795669036,0.8758956379791895,2.8105177870556965
0.07116259748075608,0.04759310627741816,0.08871044956576819,0.9061995889194094,2.68373002745012
0.05063198810015523,0.04323253603482272,0.06662983624718109,0.9231390821991635,2.570799431134103
0.05112148608951746,0.04355098168663684,0.12423365605365823,0.8747435550333832,2.715090194279265
0.0663940227122993,0.04410497665161273,0.08415118426881348,0.9033826549462022,2.0149312711688414
0.045857603714417924,0.020342645888772506,0.05572657782756264,0.9441734221724377,3.9748508546638397
0.023506200006574916,0.0556540722131786,0.18562275288205832,0.809539562955389,1.716628102337581
0.0567923692317242,0.1909733760374624,0.07830694173320085,0.9153285720310015,3.811702140062792
0.08868836859222824,0.0808486471446558,0.09557555681085642,0.9043244431891433,5.881908446962917
0.040220907372191125,0.08068229998517204,0.10412566869763253,0.8884847157683309,2.853862670468977
0.04298241349327904,0.1466022756912626,0.07318035911896965,0.8954840717454418,3.5566147485609445
0.04915224642836948,0.06146027634277883,0.06919582626026935,0.9152091148810861,2.251256464700534
0.030486610471366762,0.11773924006877988,0.09527269445390131,0.8842426105129972,3.0138077104445165
0.050446711450248524,0.062001587753810386,0.17604956438786418,0.8200913818364889,2.1538068844789784
0.04186625752597627,0.1268757974731115,0.04780605274158523,0.9356220943810544,4.088886489562995
0.04294211955565897,0.0379868790595474,0.08400411816872956,0.906928243629188,2.0170921560177324
0.05421287812821188,0.02995159749753599,0.053411423867732344,0.9464885761322677,4.487687858209028
0.05463579337180992,0.0770270036248066,0.10483370736391069,0.8683895556409323,1.4103317298157836
0.05709504759384011,0.07194178270537473,0.08519762600503049,0.9086409993019998,2.676808498433632
0.07230713826082248,0.04055437602616295,0.06909932038344113,0.9308006796165589,3.1805314993363774
0.041445674557979546,0.12905323147431377,0.11434776254115864,0.8817273812947374,2.6598386537964855
0.05058175547861513,0.054981707910997046,0.05552150705727785,0.9372377922227876,2.4527621919573726
0.031110395507842423,0.07617145287873228,0.09716149978972426,0.8990007172707702,3.560559328887753
0.04653221262886496,0.023351430487106233,0.07064362700575531,0.9270683344247052,2.068957078865894
0.08542492073254415,0.04704518070109511,0.09600465758772132,0.9038953424122786,3.186295358525244
0.07662318852717026,0.1632287082824583,0.128385884001547,0.8399145428528626,2.7795177500313715
0.05902931265556531,0.0680021440077012,0.14337274966343483,0.8565272503365651,2.967961368884379
0.03892668761121794,0.05353731394795485,0.052185243985870065,0.9477147560141299,4.074765569297659
0.053734535923434176,0.06960388090626443,0.08303837998672194,0.9091314012925711,2.8597524820698528
0.057719132880336116,0.045469842523750616,0.06042688334981435,0.9312961617384641,2.6503538425594355
0.13432202478572924,0.1437648118166177,0.18416873285226026,0.8157312671477399,4.311068558067881
0.026941857096484913,0.05091279619547397,0.1066753754588514,0.8910190784682517,2.8164281129096347
0.09037089579493005,0.088030851397807,0.08439595186675856,0.9155040481332417,5.280815535170441
0.06386089631701986,0.06286144994076255,0.15161531888122504,0.8271640698929802,1.5713231052671182
0.03983824022210126,0.06396006920016012,0.0908170694756113,0.8976999639011797,2.288447592534215
0.09136164195288304,0.07374258793106944,0.07386943377779144,0.9260305662222086,3.8948833336767112
0.15084940842509867,0.055578072444288626,0.07792018115287727,0.9219556564896395,3.9299838451895193
0.06283367246979145,0.05445184131682343,0.061329083930577934,0.9366812123387226,3.839386653940604
0.06976159154622699,0.0768281765578023,0.0808426300095923,0.9190573699904077,5.213858410128564
0.059944119993811926,0.041943884764165,0.075844732095001,0.9084849141578832,1.6909033050280309
0.1101890681058816,0.013182527651527477,0.031181894978824024,0.9687181050211765,4.816179122122638
0.03536329401931121,0.0683872852250419,0.13578541042096645,0.8477491811419747,1.4300035241572593
0.07201999840693028,0.1679202834541583,0.11706679444079117,0.8421365040618406,2.1578632172857475
0.09720570681460268,0.07480426221052346,0.07207061868102436,0.9172135216179251,2.8633818422186166
0.0397878972481591,0.045327482283730625,0.12126618783110729,0.8679968822480547,2.252986730704693
0.05041269311313084,0.020818193458326837,0.07302600682088033,0.9267119913971978,2.8558848774839882
0.0638161266564322,0.03921438995729615,0.0880276086155645,0.9114760664121085,4.719926554980411
0.03766996215591247,0.04170555539652818,0.10412685905175921,0.8957731409482406,3.1865934962521143
0.13938104508857796,0.08698934832946632,0.09123760160982142,0.9086623983901785,9.8288153668584
0.05890424732951047,0.03643699767755123,0.10644610811425027,0.885626647250693,1.6834680919928766
0.08440781395024458,0.04215363406098325,0.07437726952280926,0.9242503889653534,3.1022455210175575
0.0718414262671624,0.08569145741531464,0.1263019409651763,0.8517923940891076,2.272387519491391
0.10050802022695314,0.06883741457367246,0.08169560087225414,0.9151666739224223,4.510534825128279
0.07186619033922226,0.015744341712256135,0.08026815371357754,0.9192470400482847,2.2967130253832475
0.0530579244334284,0.1457739199772633,0.11357255648274046,0.8567488117683931,2.657490461156264
0.11042838049964113,0.0649016873107993,0.06094804586362506,0.9389519541363748,3.900792207975901
0.06360539755011997,0.02050771560591087,0.059254243221158805,0.935371740256463,1.7629458536348925
0.040556007394444385,0.025393166131015776,0.07016636698433802,0.929733633015662,3.1050533730661525
0.027256533641338784,0.02520712961985698,0.0762211042806611,0.923678895719339,3.600108398054731
0.026743797554768318,0.05199853005610854,0.10132794228180339,0.8892309706872101,2.371178132699851
0.03996514941249482,0.060950428467171684,0.05901053234671007,0.9332648265414951,3.4461908714261233
0.049000417389185986,0.029830678442090693,0.05766961480632257,0.9350825282121855,3.332015386422472
0.05186224922345023,0.06503845088634037,0.08566778783749256,0.898476329295534,2.4112602672748147
0.04105190505632072,0.16700568247756964,0.07708519612778095,0.9102794875935086,3.991898993724548
0.05394102141842239,0.03619870482608433,0.09986904445101633,0.8746440900452456,1.2472148463638182
0.07772733685445926,0.48159489562822394,0.1454194992055783,0.7729398724095607,2.6073789650936945
0.06478774478189502,0.09595948046017545,0.09965144021274973,0.8960554784891828,3.4499357179413277
0.03325714903884025,0.025757657384153414,0.08232691110896595,0.9174940145297665,2.0218650631249595
0.03657451040013391,0.06446090864770676,0.13773121100142086,0.8621687889985796,3.731930383163431
0.053519059039586564,0.05626241187113832,0.06853479007922886,0.9174578888675923,2.578949808030467
0.04484702148333811,0.10649950329730992,0.10359425887371777,0.8857076124568302,2.7822577792778227
0.03911921371514938,0.04045634835028348,0.05893357239723927,0.9307026587052822,1.9554669436661394
0.05869649745974043,0.13975093505765912,0.068464217568329,0.9195798489432203,3.0565679801792873
0.07445854024249868,0.06157716351954252,0.09437548728088224,0.8917812763305386,3.0225467793893075
0.0624040433879202,0.03883381363431849,0.04893552150274166,0.9484809081252911,4.098646290624235
0.0660783105609234,0.08629725413091767,0.10573913745648333,0.8941608625435167,6.0399486810287675
0.04961799689331443,0.02291431131937413,0.06076408954781733,0.9370802464714083,2.3752394813658615
0.1378178185197434,0.18015901083025362,0.08615651745768939,0.8465568662942907,2.3895308096030248
0.06498166563367036,0.1040940764383968,0.06800842478452915,0.9283580290149555,4.736857105140386
0.04968919300080327,0.04012272991468267,0.07415647718619116,0.9214749577884236,2.328591794616883
0.04419681957107809,0.08692410297247148,0.0663133215199557,0.9189345070383246,2.8279256285729075
0.03107891362576146,0.03426165702802706,0.06716903771486193,0.9325659905760367,3.0956180445263057
0.08015913363687274,0.04669910301118703,0.10805406586825413,0.8918459341317458,3.550864489891671
0.060009258065692836,0.0852925012858323,0.08062991304628433,0.900143048252945,2.7019570882816293
0.06747613982602955,0.09482800155548521,0.09094429053825988,0.8860280810988478,5.178080713728942
0.062432307809127764,1.7695216526270436,0.18796713320573874,0.10892157174570906,1.913731709113478
0.10695745302412639,0.03708435927755763,0.06825293137681858,0.9316470686231815,3.5278170137536264
0.05743038116280935,0.04807242117248086,0.11171829451059682,0.8545220282335809,1.5738861805656623
0.048265486798225996,0.0558209690945296,0.07882349651300194,0.9050476852673864,2.052066568465925
0.056285445563959396,0.04025164823336145,0.07765344055815539,0.9153513582425479,2.340628727775067
0.041255436835141844,0.031036428869639726,0.0577028976026403,0.9330650557276395,1.3679415603892227
0.05521056685948649,0.04323013245416892,0.08517561902401355,0.8872181431576613,1.2369810889978836
0.04544438681951655,0.03436155366730307,0.07384940291763163,0.9171842330906174,1.7195874844457617
0.04929077247218531,0.029076815483196742,0.10810034480413372,0.8809975441552139,1.5045493714574674
0.05882237044092878,0.08002370752138822,0.11690867397732713,0.8601967451721347,2.3075296359172217
-0.0003996439841659719,0.19059504168561378,0.12639378895650888,0.8735062110434908,3.9490499363370457
0.033342948834290995,0.0809729596407105,0.0938278157974429,0.88858974282795,2.639537948247968
0.05268209074873357,0.10628818996660062,0.09404255146561098,0.8731634360815184,2.0365283129937732
0.08382148269098437,0.029217628471928676,0.05026517562110776,0.9482792523609056,7.232852702202102
0.04982150173309353,0.07188801182064777,0.09755949268301639,0.8753463896744238,1.7596636957224367
0.08143792588393617,0.04355638430534652,0.10375606452699986,0.8795217876025845,2.534633471646587
0.08795882618386328,0.3608419607435268,0.19636236463459344,0.7565444853459079,4.162858939019425
0.04849439174120139,0.05099989236892899,0.06017160777545638,0.9393339772515188,4.999509964221314
0.10083580595912751,0.03547810452122284,0.06472535406512388,0.935174645934876,4.878581770622945
0.04341282749796502,0.025996830805842804,0.06119052339274672,0.9314126164981684,1.8722135346964788
0.04272567415843898,0.322790548434405,0.11123942637015218,0.8622618842386258,3.5623497811536513
0.019563781870076156,0.03651467918473373,0.06182204482881029,0.9380779551711899,5.0285362405287035
0.04150145121498717,0.04755929465244195,0.08410663416146855,0.8965838931346062,1.9935901210768714
0.06376275970627467,0.12795576745537063,0.07738071138987704,0.9027947317834643,2.624527000987261
0.03557259515774577,0.0330772865553026,0.08118926083139769,0.9110329871949494,2.329509392202905
0.048431542980791,0.06353742450743265,0.089516474861215,0.9022094644075426,2.486689321651492
-0.006975450176757962,0.15273223667889899,0.1471179695949116,0.8527820304050885,4.281068937252533
0.05413666561279413,0.0405608976693951,0.11289219502124072,0.8758494160205583,2.0804279265533485
0.07963683883411436,0.03957404761642482,0.11168936289628359,0.8791477122288419,2.174854521104566
0.03798950722254292,0.05516000127095318,0.05409887650795393,0.9362763214512126,2.8029119768830877
0.04691169030956898,0.06153712794235384,0.0949776968061838,0.8729944763496394,1.7787853901321369
0.040105557745533385,0.05612394681598914,0.08545613300697005,0.8909660000766929,1.9519000743857051
0.046673570549159035,0.9233775113101313,0.1725666897504423,0.7360262218379502,3.3580952579910153
0.043194893353841295,0.050564964186382164,0.07277109126023747,0.9270075406084751,3.1706473568964952
0.10783266288691806,0.04309864701793163,0.06967142845016532,0.9302285715498347,3.2132421347170346
0.041978285589282086,0.038026352603133265,0.08015992909224778,0.9045364164004172,1.7938876052949062
0.08978951173371222,0.05441408627952091,0.06153099742649634,0.9383690025735036,6.4884183535805855
0.12370048418063978,0.04152809427055771,0.022026436093111654,0.970005923183627,6.103667925979897
0.057648382042784614,0.07689634592718807,0.0735962825303781,0.9219177094209018,2.6594792188257674
0.03682581575626116,0.03300614701022558,0.050674293230753245,0.9450953544673384,2.284013003353745
0.05703984788174123,0.07118207998246914,0.0946142516850877,0.8916276237622467,4.429271740928903
0.02536996590667787,0.07282012804539645,0.1836282457400633,0.8162717542599369,3.545477075248
0.017900032858664098,0.17413729830172114,0.0654067212738814,0.9341530468422401,5.103123182911088
0.04939276773322957,0.0503091310969361,0.08614140856142456,0.893820063379949,1.8022878723056854
0.08341965231810552,0.027559898769093892,0.07916132017176593,0.9207386798282341,2.7323370967121288
0.048672782278104176,0.07298489142162298,0.0730680741311451,0.9268319258688549,3.440962320020032
0.07147464536443474,0.21728882790953555,0.10771151129528488,0.8620522161182667,3.0734445658490777
0.06480856200121612,0.04277159500850144,0.0573055335605586,0.9399349469347347,5.869549200039242
0.0478892228381877,0.04350206189610167,0.08929443135975552,0.9072951779519627,2.646343980433866
0.04386013367298898,0.08077454719197129,0.07331710473389198,0.9153258830000669,3.478941233789988
0.04111505988390845,0.05990384927197578,0.07106955624786383,0.9204895866298077,2.331821527625259
0.07743214135024314,0.7245850990407838,0.19398536510106879,0.7829329899340918,3.6322747050595274
0.08684626073968603,0.10776853628270505,0.10867245191172578,0.8812943971832803,3.5644286221400505
0.01314456076027255,0.06964845881316097,0.08100587838783589,0.9186259977906308,3.8801709205649098
0.02121411617977659,0.07182780541627207,0.09877520062951682,0.8914172087861353,2.4230450613076315
0.04169660068126544,0.6125779279582639,0.13264584412577554,0.7959017391196578,3.0802218747063015
0.08543336827805116,0.023120942055176487,0.041528809840443666,0.958259174684237,4.252465956113819
0.0858176596635462,0.03504135444002279,0.04508723669696749,0.9548127633030326,3.521128912280686
0.03520036484421964,0.05340190900460807,0.08060958965249441,0.902709738523793,1.7028469026608541
0.049364478380095264,0.027770127060662498,0.08331062355938648,0.9127639007954478,2.3370225728842713
0.07830807999191262,0.11651608555859558,0.26137013922144536,0.7250558466144851,5.304277753601237
0.039638463883348296,0.02844621801995084,0.070401617204009,0.9180451853675079,1.6269913381676417
0.0004915331738936379,0.06008164660090407,0.048892060431059654,0.938286221232543,0.5988718391096503
0.04206046487771828,0.050681771530780594,0.08163930733194859,0.8967947543734791,1.592053508742159
-0.009863616475384137,0.16057713715752372,0.1725562385708967,0.8273437614291034,0.2873593170042239
0.06881606516421619,0.052073367713114355,0.06309418062532347,0.9368058193746768,5.706044872629016
0.025665226910815332,0.040622965232231745,0.09117268841294092,0.9087273115870583,3.17460154502428
0.04652007802902454,0.06583873841534318,0.07725611266283856,0.9201511089298144,3.1309496949297015
0.09768382990010184,0.03922531281394251,0.0409561370846365,0.9496836308941742,3.695021258422932
0.0610387871838973,0.05154145250257379,0.06549326650418844,0.9184557868269149,1.9411923274008052
0.058318293711824724,0.09148360306935732,0.07119659982847858,0.9166179963904768,3.0020534886820416
0.0800302165431354,0.05556911839394542,0.07277905475382682,0.9224583754248737,2.772929250347749
0.060457896712101805,0.08936703379443606,0.07781892856423883,0.9116058757297933,3.5732105988004146
0.035906586886535176,0.5174639911728158,0.21510485208810567,0.7652924870883013,3.416598764576338
0.05106974397844738,0.06289967155205504,0.06076641732167248,0.9269569553342542,2.5642351083167427
0.046321661867349435,0.11123712009511397,0.18067468440213927,0.8192253155978605,4.295130555550015
0.05999392008215947,0.09477465877891166,0.10847455864340269,0.8802198831910694,2.7820085965760897
0.11197697337447042,0.19098857175607895,0.07664523175829813,0.8776305952158217,1.7944160645207423
0.062439318344799884,0.04239450126507659,0.10796716055703616,0.8806238540072187,1.9219595776523881
0.07078800083580652,0.06888019117374489,0.11910905706811482,0.8555905094785524,3.219847656333407
0.03816303913998064,0.043994954129599154,0.07583044075266882,0.9210201184487401,3.145192872893217
0.06863547835453614,0.05124901098794949,0.06331346799665803,0.9267100161863188,3.050291674404397
0.07538034215977601,0.053560705177146194,0.056933165236054004,0.9374732507656863,3.3477268474748447
0.06706699281572451,0.03246993023764432,0.07366607737176957,0.9242731179091925,2.768907746240872
0.049711168786149715,0.09615749192980391,0.11189297888536413,0.8666621476583962,2.753850891217756
0.04233333758428708,0.03962233332522817,0.06593880917950923,0.9227075591322654,2.090699583064391
0.0330499256895068,0.08937554404327291,0.11593877441207343,0.8764090831802759,2.687916537291783
0.05381838718540475,0.05941798620406968,0.13705938767260958,0.8606252616319483,2.210139685396444
0.08657460274898679,0.17255126424097922,0.09188417132377516,0.8877856443565236,3.3600447385164336
0.03482787203994669,0.0722273157246322,0.18518042005046925,0.8147195799495308,3.6218534302597987
0.059604124642413304,0.031248009870239027,0.06383635727290804,0.9292153794069274,2.720141698966925
0.04083028248382931,0.06932581979358912,0.07728790768621532,0.9088346042139551,2.4924074740820803
0.06119517319983626,0.0304587975659656,0.06076559993696812,0.9367422539556894,3.1364152699030377
0.10403875868690729,0.062135105189641764,0.1316714192891763,0.8682285807108233,4.57138634431909
0.03385641002126496,0.033145943389095205,0.07535481895848647,0.9178840359302817,2.1261793362011496
0.03343453668743197,0.04364316384811108,0.07086407245691385,0.9205341803805323,3.012500898885224
0.05962902508871429,0.07109875484295598,0.10361793466374775,0.8937595775198961,2.268174161853394
0.03933282193741677,0.06341846504637073,0.07336206869881659,0.9043943430712915,1.9971702891251233
0.062314085907778795,0.06383103551842524,0.10436944572378962,0.8955305542762105,5.666876719203344
0.03832883662278957,0.23872557422814902,0.11891871860460024,0.8809812813953998,6.960006819322735
0.07771353619540997,0.0564232482416337,0.09576461267315568,0.9041353873268445,3.3422284934151927
0.036317627926564254,0.22642098344720146,0.14899030439467892,0.8246575899295807,2.3300664290255666
0.054760063845693645,0.06017946130619884,0.06213810424567933,0.9292538410843378,3.132632986383166
0.04143143689640355,0.07233559112060872,0.08299992300826732,0.9140837128514262,2.8144022961700097
0.04746327016656287,0.016246574667018343,0.1030943761448535,0.8968056238551464,1.9134787008641538
