"μ","κ","α","β","σ0"
0.05585613777156459,0.07822616776336992,0.09948212954170318,0.8847136203231409,2.478246950861727
0.053672867843786755,0.08794215225310326,0.07014668079758318,0.9284271877387342,3.702900260367819
0.044722687909417316,0.04421652885446493,0.10719032057799695,0.8927096794220032,2.920907086719331
0.018888211539058026,0.04293499989078669,0.061072636557237894,0.938827363442762,7.826480429663746
0.095234708832416,0.07086111474416507,0.09098442595290607,0.9054289746298568,3.2698100326676753
0.04746156217554101,0.03194776555217082,0.10366114766908285,0.8926437725848172,2.087892833239493
0.04931438450850891,0.05392388182377472,0.12809131755155925,0.8668815492255246,3.073236053192114
0.09178865488987006,0.42356397666559825,0.13804047873833042,0.8618595212616695,5.070801793345806
0.051924294552818086,0.020671472534919758,0.07354142223933723,0.9221794989103341,1.7991053869330644
0.04476796096953762,0.04434238443382504,0.17519728420787825,0.8247027157921215,2.314061456257817
0.010783135243979752,0.11679733895016887,0.12002669575647218,0.8314948100641838,1.2959042564547183
0.034255040540526846,0.032504843027811654,0.06494594475913434,0.9349540552408658,3.2328713746268742
0.05762999236756692,0.043067559456714116,0.0576936912019497,0.9368182711268787,3.948631483506656
0.06807515337841438,0.09711770157839102,0.11192298502542648,0.8742651234851891,2.1447923473112955
0.06359880858483438,0.061181993718966904,0.06283382586170605,0.9279780561442412,2.718328848015545
0.058162523861874114,0.07500820144539523,0.12255746598752018,0.8641961249834672,3.7608398303609665
0.05782565610328366,0.06223710874524839,0.11592479854598259,0.8839752014540175,4.927296727309154
0.06892998920430937,0.044611811331730436,0.057852524845879306,0.9420474751541211,3.371179728606917
0.04586184156960758,0.10170950823517916,0.11028015416308755,0.8776142707566853,2.6800658476558703
0.05555111069522999,0.07800894222129495,0.07599669030205891,0.9033037241079914,2.2424731755894065
0.05564490642444206,0.04836608577167817,0.07435717377789176,0.9255428262221084,3.0818079854638922
-0.0775320103483533,1.0000000000000074e-5,-0.0,0.9997323252786074,5.501215354682001
0.05229385903983121,0.10420311997059657,0.12279597700210075,0.8596722853267387,2.4087065196847375
0.05922658532622165,0.03236790367274157,0.07642556825265531,0.9165185318185929,2.460614253240439
0.05168792948776092,0.067427844636596,0.11629381059994273,0.8718382758829154,2.803890580518619
0.050072219271751546,0.03741794510905181,0.08880997013544194,0.9110900298645582,2.927713859645721
0.05435967654610775,0.06028243624287387,0.09035992255366462,0.8924807724868516,2.3463414681090358
0.032131785037979796,0.05583141854805436,0.11964772596274592,0.8666923798455349,2.265253772621977
0.061872754742921074,0.026958250665369252,0.04948651160936289,0.949267335547423,2.520868352174183
0.15912650265084818,0.0507310964393014,0.0850006168573884,0.909089397369469,4.082028252531993
0.04613487843068094,0.04447775144392632,0.13854356693105802,0.8605265791825761,1.6937740750442705
0.049835119697563664,0.0593300883284861,0.1475176976265489,0.8413091057603772,3.125679272183788
0.046795998473309876,0.032970448901489695,0.05693958631898805,0.9400394675219322,3.8619594169043596
0.0997931183949573,0.1287243152826338,0.03925922243636527,0.9333558829270414,2.239947064055359
0.050924883467373935,0.10347908686687277,0.09355768997551754,0.8852264312227386,2.6152095581520265
0.1279456860754476,0.2773296151300971,0.08455679113318527,0.8584255188233133,2.3347006847319314
0.03746349371276365,0.03429949172862188,0.07581971698151536,0.9213718405327018,2.3486840039424344
0.0471084278619632,0.044226447982087844,0.11418209178103493,0.8793860589161043,2.0795984555184157
0.029876757630181505,0.07163034273196106,0.08766546989233716,0.9041179851635913,2.7853107982234113
0.02392445123215408,0.044395370757031476,0.0633179804922371,0.9325221015233931,3.4710770330732776
0.12947193331948434,0.11227208509081518,0.12027713245471215,0.8706909318667879,3.08564138051853
0.041148692812495086,0.10097773235406551,0.10325890024369774,0.8866800002766247,2.866590532235788
0.05297365648491541,0.03001836095356269,0.08357121578866498,0.9118818082624061,2.3155138272054434
0.04857901475947768,0.014229554873958885,0.06577719973814254,0.9336204855003806,2.057973306299556
0.05693262506860011,0.04062683103920415,0.08791452300885852,0.9047322585651758,2.125207862023368
0.062476873851355065,0.07591392741161254,0.08614512302753329,0.9032294769753734,2.1282758283635426
0.0689787992966866,0.2141390425120238,0.1152830271944126,0.8097102518938275,3.568541908973106
0.05952539854054828,0.04659909801022649,0.07384051655331779,0.9162550514311757,2.353127509247445
0.05754730411394678,0.06195769643085078,0.07990890358647995,0.9018752416569111,2.1840463175647935
0.031414050980602855,0.05453292017129504,0.11170329975275159,0.880405269366951,3.3269561620417836
0.05753884318360605,0.007300461726759162,0.011405045345023693,0.9884949546549763,2.7176900167075604
0.1029647463313991,0.034438476877414435,0.07207010154319762,0.9278298984568025,4.1931626620387865
0.05315938381331853,0.06695320724957843,0.052874219689388255,0.9458529994501775,4.4028413116694205
0.08332953801350812,0.03589977755404548,0.091177464997332,0.9066718741354585,3.0396198250562474
0.04039591125009978,0.07387588871943652,0.09428047913006125,0.9052913086360195,2.491556692085931
0.042129712558181216,0.08090166124775136,0.09356288509021163,0.9032241505811027,3.6955783485586116
0.03236135742675869,0.04770325628892511,0.07031702191061655,0.9059670051586888,1.9699164306211778
0.08012316154834134,0.040151194146142724,0.07260872453139955,0.9262874717856948,2.9562218109633727
0.11613392490498536,0.37766328024634954,0.16701598098197257,0.8328840190180276,7.194845689760499
0.06461419351361401,0.07823790652068777,0.1216792440973884,0.874101362920597,2.817053784465221
0.06665489169442686,0.06318078611311058,0.10501429953387353,0.8942063492122329,3.5075764850780042
0.035353353126570494,0.0344574743639688,0.05949896833090375,0.9404010316690962,4.249499086910335
0.054737837540917295,0.02590554904249593,0.059969258469124515,0.939930741530876,3.4305317702044364
0.0429526397535811,0.0377000172027208,0.07263197976755725,0.9205311300579401,2.774052909276312
0.054241848811493576,0.08101414995451124,0.06632051992322709,0.9277517972114412,3.2287272056911047
0.03935579558695395,0.1785569067177281,0.1781768129219807,0.8217231870780192,2.6527019924905644
0.08670109443501871,0.03406742566237697,0.06282085482859165,0.9370791451714083,3.870058210481362
0.05141692103544834,0.05275291019834472,0.07953080743964244,0.9203691925603575,7.9368786345105935
0.07655058664595515,0.15115645609348782,0.02905109578181947,0.9654515445862083,4.95008550124207
0.05591846061555326,0.164790148934642,0.13431353201994783,0.8478305850510728,2.679842437225054
0.07229048468556704,0.03860504576288668,0.06351190556191746,0.9361303752468946,2.9250555546132286
0.01256200756615846,0.07696766131751566,0.06323457277002859,0.927860034975871,3.381209468503865
-0.032850186406782826,0.22899488128090925,0.09947447659136396,0.7895677271872996,3.146996668552745
-0.03833493835599565,0.23870895099632827,0.11345629953828133,0.7593941787374549,2.381726235826611
0.059911728751722765,0.04493805315094618,0.10637460613747561,0.8661294047402168,1.6680051678348955
0.0569484150134594,0.03530377548260856,0.04409440295690386,0.9417643465543369,2.9908794798745015
0.07603640669641455,0.022139239971352746,0.05558055442027832,0.9443194455797216,4.190324905695989
0.0562539303064873,0.02207963993993575,0.07909487811728057,0.9148692819896261,1.4155756834808653
0.03186989226333164,0.06468687582229947,0.06318710336204297,0.9277419864448435,3.436746822091289
0.020157062108869455,0.03916239437191318,0.0709624767434828,0.9270856576077642,2.8901088283388097
0.03294405109113612,0.039390844824859106,0.07497186108232874,0.918326486578511,2.6499786371295238
0.05424674941627023,0.060286540796181017,0.1279895658056742,0.8676699160340386,2.168066082146149
0.04963691308760974,0.0412816401581494,0.07826653658443633,0.9142745628545786,2.275560096048218
0.03729549842407376,0.07417078992917595,0.09398010425809589,0.8958769884832853,3.0790376966101927
0.04409569907242285,0.0688162965064823,0.06719664690961742,0.9225993700499343,2.6683234549397508
0.07691202504508272,0.055175567521412616,0.07062965388767097,0.9292703461123285,6.267177170817327
0.056148467601156465,0.06121932201959232,0.08776477201723756,0.9085144451170352,2.403174127437879
0.05108527929256528,0.05245169017595747,0.07699665188807246,0.9124497943867446,3.3403220258903246
0.06486810037352393,0.03885150841629295,0.08943767558688928,0.9027474054679487,2.5208322549256823
0.06697564826194914,0.11310723174940798,0.11834586379992283,0.8530127133654306,2.294035482448473
0.08348181277605742,0.04422129975646781,0.07795282364918396,0.9219471763508159,3.5791612450818766
0.02171287683244348,0.11795167422818251,0.08461068769056546,0.9061745294423696,2.786354697354637
0.04110725344706144,0.05251725451606981,0.07897931290591868,0.9174583507661311,3.0534325287914728
0.0470021956703793,0.09220563099383519,0.08269634582201539,0.898870946117052,2.2003458799737863
0.06207409486813721,0.07974671142536299,0.0983792045857954,0.8989287769324219,2.560822906269119
0.07016874318624985,0.01655905306185624,0.06331349403771809,0.9365865059622819,2.7208767475273987
0.04225826191918189,0.20397735253085303,0.09948757997919437,0.8596739006824757,1.9041814332235893
0.05941391806081045,0.046798592221491145,0.11993747600824606,0.8799625239917539,3.024590400137251
0.03065827828634588,0.04852934343215303,0.13059756950126727,0.8498099720166241,2.1972394501036416
0.04103213037960068,0.014622505157343842,0.07969870838718986,0.9202012916128101,2.183549909669844
0.05526378365844691,0.11887296124758417,0.13141191205192262,0.855878061864513,2.938237557234166
0.054797734525017495,0.08502849911135414,0.06577857130083611,0.9246639314846542,3.211499310688052
0.0645370386338003,0.0321125849918339,0.07767250988412469,0.9154816157287675,1.6751679372059625
0.07067025587434099,0.0831813313125731,0.1318005183040663,0.8295341121496491,2.970889760367745
0.030274445021846584,0.03756666218666293,0.07947578973979419,0.9029539888176699,1.0819726300666346
0.11815370437978066,0.0691714975421953,0.0703729749091222,0.9112377474562057,3.4464034394732974
0.03365145558513107,0.09333327937077661,0.13992580377225175,0.821549919241251,2.1234598421298814
0.04437686747492932,0.11192754894978925,0.08672114010924523,0.9019822072919454,2.752136074583839
0.05677584745928657,0.04041555596778612,0.06963875029336664,0.9217349417938056,2.0761832300399283
0.07550459830660913,0.07423650348123316,0.12744876540682068,0.8579345170471332,2.1759828317212477
0.03488840828147869,0.04991437691858365,0.12083439913808784,0.8762176203313601,2.283157553512963
0.024568915619496548,0.0655255127944702,0.08434260334851122,0.9117481954429918,3.5907107077164775
0.06093364837661146,0.05561874568278094,0.08402868287416751,0.8990681215989196,1.8141264061181146
0.052931807297171535,0.0286924940320662,0.09452786989382304,0.8930974729670841,1.4372963475215788
0.04809231635218771,0.020730387699866012,0.07900834981926387,0.9206045811574242,2.3383916722679987
0.0758753918442938,0.16912032417402945,0.12968068958067713,0.8395752466997203,2.7739015213740545
0.05393706610706464,0.10520843482642306,0.0783778257221884,0.9215221742778116,4.918412910384289
0.07105911036936297,0.06414003115949712,0.14714795806887615,0.8527520419311239,3.5831618464404853
0.05663035859200505,0.02318531528370369,0.08657566727394916,0.9091637659373126,2.0668023013683414
0.052579069807409666,0.09294480507387072,0.09862698767444111,0.8806705345694964,2.325992526020565
0.06365998057949201,0.04562428558003688,0.15575175404044056,0.8433802333253961,2.7904622968546966
0.06805610234798773,0.06581817210766044,0.13990155933339174,0.8554421786188023,3.212190858788415
0.04618571165710445,0.04442153047898018,0.08640073607419327,0.8917060567503834,1.5585642920618255
0.06925885754662661,0.06181065771461535,0.10438959951432611,0.8778949722053014,2.0763548064169886
0.034816610125632065,0.0629229532007977,0.05995527295442169,0.9362626369327649,2.873560282552873
0.024098538778824053,0.14217660275325175,0.0825231381273264,0.901736610605049,1.970197234372669
0.05317435499154447,0.08172090862618168,0.07639456040616918,0.9235054395938304,3.7594114324339167
0.061938006116930955,0.04593380377877106,0.0942448280005166,0.9056551719994835,3.7983898428216265
0.045354529780114165,0.06698533129776851,0.09798771047087197,0.8960898896399893,2.2463265636231613
0.02835297407694055,0.11376328239334506,0.0748970131208426,0.9176101928958423,4.419238722456888
0.044702588899623835,0.04993872273842729,0.08948041729318315,0.8940179330789579,1.761904665120164
0.08136758844813727,0.058852064135705144,0.13404503277724897,0.8480949214953171,2.7267009109993814
0.021818750028468132,0.05290646499429572,0.05458239407356019,0.94531760592644,6.446046980342838
0.053279000071995423,0.9471553820721575,0.12572645620377074,0.839771613075901,7.910789631100888
0.03693033818893217,0.06042158763985065,0.15694687951405584,0.8429531204859444,3.0158165792425424
0.05997342288205044,0.03583114395242107,0.09508312486661276,0.9048168751333869,2.097518175875302
0.08382826333850453,0.0386275689062836,0.0619733600334374,0.927056252946286,2.033482509741081
0.06086542916695028,0.17880360230252773,0.1198379655297736,0.8703103034079407,3.1813554521544063
0.048199256645714825,0.06983211341901964,0.06728892093729551,0.9191099716848964,2.330752484438483
0.08519525960434797,0.029490248289129474,0.08293472908110132,0.9125682604756865,2.92942940425282
0.09818222004381226,0.038452636467838086,0.07841210532446351,0.9214878946755369,2.966758351440038
0.06712631626538222,0.031646128872777554,0.05028041124025201,0.9496195887597483,3.4613266556504656
0.08621855315614475,0.041953320376849436,0.06997373842433993,0.9299262615756602,3.299121691576295
0.029238486998919285,0.07654210030965375,0.07691560817667596,0.907854624152589,2.203999373485851
0.08072068889072209,0.0658658545066625,0.03136687810038909,0.9627792720908863,3.7175454533539956
0.09192115259094041,0.06729157695433612,0.05279345198839556,0.9471065480116045,8.660402021799296
0.035853025660993514,0.0227616089161231,0.09404475197327837,0.8900061241627205,1.312690965794973
0.04509114949777621,0.03934355594542446,0.059830908043142325,0.9343488043740477,2.741715036305553
0.03187980483900035,0.05146406594459645,0.07105479905448343,0.9182942191648025,1.887924323864302
0.06092042902598938,0.0706156655580436,0.04110547175715487,0.9518118601879603,3.89155417323516
0.06291726834798136,0.12629113232307632,0.11472307305586442,0.8662779873429727,2.3906003723371723
0.050184445576630356,0.06805756782273786,0.13899046555820146,0.8390130317514009,1.6949440292441422
0.0533489814937498,0.07413105936232099,0.08501904515682757,0.898322656541517,2.191248080654764
0.04744498281411565,0.0025127313501431274,0.22930362754889697,0.7705963724511031,2.6250564185704217
0.05189201665216994,0.2677071704881471,0.14492374837762936,0.8549762516223709,4.832050684709465
0.06299197709786766,0.06883482265803292,0.16367382259132515,0.820012407882705,2.360681685359763
0.03851486668117726,0.07692646737039403,0.04592675023586226,0.9539732497641379,6.01209097441606
0.10444264294884505,0.06274372892345163,0.17040160530857354,0.829498394691426,3.7189785851676387
0.037567496165804855,0.06875770343210928,0.10589478029032313,0.8813304345370926,2.1144750169413
0.0526055161410627,0.08386405656026374,0.09629718138730144,0.8841698267076102,2.3639567719781933
0.045992777694948035,0.027896981492681064,0.09627089896154577,0.8884046918791414,1.403933684289931
0.04756333744639684,0.09432532397087703,0.06553387435452582,0.919888947695995,2.848233155765873
0.054520343016999324,0.059657584983688526,0.09074686735194137,0.9091531326480585,3.482216216336039
0.03170532042244998,0.04561993094580227,0.1131173660600797,0.8758224972748744,2.232995416187634
0.04624668952695887,0.04798577503879038,0.04910896536977138,0.9443392447997844,2.7234450485811514
0.034365405195880036,0.11817680724754326,0.10473123617731772,0.8707884268087388,2.075319659802142
0.042767513880004486,0.05297846986785162,0.058581598149080136,0.9387714425066663,3.1798835236334435
0.08327993117531605,0.030935159525512984,0.06390015558124976,0.9359998444187502,4.008000919354936
0.018376817522902007,0.09107807562793369,0.13192399433665997,0.8679760056633403,4.0789606051803196
0.05423827987055363,0.07115272551765867,0.09443009529731936,0.8933426537415543,3.0807791707195666
0.09990061443727039,0.02705053395801432,0.08853079027915951,0.9113692097208402,2.274595026244148
0.04989946486079102,0.023325510854163272,0.05627608766525895,0.939838640276238,1.6999518407085825
0.054819426974915965,0.033856498857898605,0.11022336021524957,0.8896766397847505,3.9737353408341063
0.0746789428803951,0.06231566360547372,0.0724952642429391,0.92740473575706,4.2408709682308885
0.04376511099648331,0.07494884517462129,0.11487744244620966,0.8658570994287772,1.9160401880801496
0.07696019289517711,0.040665427957381185,0.09057878234716553,0.9093212176528342,2.1879030743799563
0.0626373531031711,0.030933963314586897,0.06015279638007225,0.934570151275649,2.3662477108779143
0.0693626331477248,0.06967842745217571,0.11307959060231824,0.8779868560668745,2.595165400012964
0.0523283315816285,0.035618311994470596,0.11171449496178189,0.8762109221379796,2.0414724949220058
0.014494400017787143,0.032957393103066474,0.08490439038884855,0.9112812344176283,2.445911491657639
0.01665390174670247,0.30037468864110956,0.09902841457910815,0.8599590829010112,3.0640003264979834
0.0023890339737365745,0.12831020355943554,0.053665779633367175,0.9239566352437201,1.8657254937777177
0.051626637504748156,0.22646764226684782,0.08189738554796279,0.8984372531599041,3.956295870119414
0.053322006948447215,0.026761750152649227,0.06556691149277244,0.933386571327181,3.2052180418779463
0.06393213396646452,0.12345155708733035,0.11660148498514485,0.8588975131414922,2.864695838087815
0.06029295448171024,0.03888217076716477,0.07627827750351922,0.912241665282174,2.2327557492430867
0.04837719893224119,0.04164808714414797,0.09460380458786041,0.8954318991541738,1.9485025060061
0.06079175037471176,0.05947302034023377,0.07812584975097779,0.9103552570159396,3.3172645235583404
0.04386077608968935,0.061246172519404486,0.05751861606151195,0.9371128867357573,3.684072697940762
0.06488550990176965,0.04840083389790903,0.114875415424981,0.8850245845750189,5.274519728081729
0.08169655512665557,0.1123520763768771,0.14488748458995473,0.8395497424383714,1.9972697719650212
0.06444044014665322,0.041671930798357536,0.07813828207084246,0.9208654823211898,4.171955736078873
0.0774843319659965,0.034005696975819275,0.11986899449928974,0.8776285703575372,2.6681853990934723
0.05392688306666208,0.10004622274166956,0.14107399810232016,0.8569314425394835,2.0830286024036986
0.0546263213961397,0.21446109764990837,0.08989946100800394,0.8868076512146146,3.3089289359650413
0.009920955166448992,0.03649872488332596,0.0630608853319174,0.9368391146680825,3.366790477723784
0.029614703913140947,7.169916246412622,0.12731778336251282,1.1908051579212877e-5,5.177596754413971
0.02452855910396382,0.058934417643741445,0.086733439867459,0.9040623636071463,3.132782347601716
0.04057613801835168,0.06212490571921998,0.08553540074861504,0.904119800509237,2.4941182751736917
0.04779973206537626,0.2743374229993622,0.12504174182732933,0.8310188162147143,3.0035616528032385
0.041081897911057895,0.11064416187877114,0.11985966493112504,0.8629366245474361,2.5686974696741127
0.04462598491822768,0.03543557681917807,0.1271405200142818,0.8727594799857181,2.537137892640316
0.14899049543222612,0.11387937846394458,0.08132108770098397,0.9139230184538417,5.3305706318891435
0.0544912217609514,0.050238360619314415,0.07827113806872613,0.906493142036981,1.7632071928726576
0.04166843882523465,0.13870965489888704,0.06373849755393031,0.9324784511001742,5.4570059614232775
0.12465628606263411,0.0959479479282706,0.09691879462877497,0.8918756371298896,3.9078539528801457
0.03491236259496178,0.04996461911887278,0.13317665392699615,0.8529075078566036,2.253525363165012
0.05976378558928417,0.06086209828205572,0.055621859716200726,0.9442781402837993,3.8883999869322454
0.0540044963181498,0.03420668534482031,0.07323857454939262,0.916739052538681,1.7094416093621507
0.05321554230159487,0.07048433606773982,0.07254549832535792,0.9174549599817369,2.5785469657394975
0.05405941194834393,0.14453830179849456,0.12133027484463947,0.8525194055270161,3.3338951099020346
0.056171602350093976,0.12346864706259163,0.06256429316865841,0.9318433869357927,4.134010702327712
0.06843354896314272,0.05391821140909448,0.09263806116829482,0.8994693266708863,2.3789060641875746
0.059514869819391754,0.06367473585472942,0.0609062769319659,0.9329642605450804,4.632484389724515
0.044662481024467765,0.15345680024175426,0.103503475598433,0.8680787117563221,2.91915944296528
0.09189985989091179,0.10270808483352399,0.1557866017560563,0.8441133982439437,3.1971044624418234
0.06570566578413807,0.07947889625429366,0.12786589605639156,0.8720341039436085,8.701469993662345
0.03440964339964532,0.031245137935370003,0.09587353575018558,0.8968930494128702,1.5898148796417257
0.042691744536266264,0.35873575376835776,0.09242732144420822,0.8896709070704346,4.669398033462361
0.010087179275949295,0.04926157412917894,0.07983336427031147,0.9103998269818109,2.258347223197134
0.09879668687642768,0.14271261368181126,0.16577683506927265,0.8064936631949188,5.418570365923669
0.05481426021545226,0.04669112046075871,0.15912197164609213,0.8407780283539078,2.2816804868139515
0.0441457270191826,0.02954265129458765,0.08774322867526593,0.9119517188863238,2.293241948594646
0.05246505868337507,0.010635779206311686,0.06596340496088074,0.933928173784156,1.764898011466105
0.058302522727831305,0.04204216581048157,0.04677962486319459,0.9418842340653625,2.1601522271762676
0.07524625971109875,0.0502578953451767,0.07763172430060755,0.9111974772926829,2.4907083946488946
0.04338057206254613,0.022010099641268807,0.08186431533163055,0.9180356846683694,3.4084184140092546
0.08076430773970619,0.08745955220856298,0.11349184004237427,0.8864081599576259,3.163925789106007
0.10471795028138232,0.07789694995877018,0.08097956039419557,0.8996341910746174,2.4380486006308653
0.050043023425729985,0.02862653757580414,0.1074336460444239,0.8924663539555759,4.18406032192249
0.027056667526512333,0.07303562507237597,0.056794455581115504,0.9431055444188843,5.310729417031596
0.006875126287756919,0.22014887533054925,0.13477507365886507,0.818415771488574,2.268602741586912
0.036296643843877825,0.025202689685584347,0.05421274319984437,0.9422473773794131,1.7557905564494751
0.03214169564309517,0.07240041999158557,0.06857401835741458,0.9203993771170137,2.1184366744717065
0.05927943636655185,0.03088124672448877,0.031425690409383054,0.9684743095906171,2.9649468745398724
0.08695259242465066,0.19450593292564736,0.14257943342938473,0.8376687755442258,4.306901490784928
0.06032061490402316,0.04036373839092219,0.08133982668134863,0.8878211179479726,1.3846356174561028
0.0862134755112592,0.07133840032268143,0.13446160911796592,0.8636641451581485,3.709980547152432
0.056923359295662564,0.08799188910681549,0.08609517938988855,0.9104823881646144,3.915337948649116
0.037123145190560834,0.039804771008630266,0.1161643209880769,0.8597770438069318,1.9610771504737177
0.029352946422602486,0.06860060659794996,0.08177927435730105,0.9103106062041981,2.995269533008861
0.044845830581464234,0.02813529304486337,0.06695137751960924,0.9329486224803908,4.1783650060190825
0.041020536732222786,0.07348965621363676,0.18257975914245667,0.8113579082654262,3.412543726510691
0.02907259632714165,0.3886285683459056,0.08524114136655538,0.7401155002657593,3.335191345915915
0.0464261011035059,0.11006291017408047,0.10159190388746207,0.8983080961125379,6.68182150830016
0.049893373269153156,0.03694000983032569,0.0685094589059524,0.9283377257196131,2.569700232298795
0.07346361343046713,0.06660048167329193,0.057714479792975636,0.9227108987196708,2.546673380899142
0.09059759857804124,0.06940110815174436,0.13705324553424034,0.8628467544657595,3.164343509486255
0.03291264150716697,0.36884341121393205,0.234028542004525,0.6087771809585343,0.0008950516061215529
